product_id,category,price,discount_pct,stock_qty,customer_rating,num_reviews,units_sold
127,Sports,760.75,25.0,496,3.2,739,251
128,Furniture,87.54,13.0,91,2.9,520,445
129,Sports,1240.33,6.0,286,2.3,677,404
130,Sports,679.74,2.0,377,1.5,943,370
131,Food,1314.89,46.0,392,3.9,955,334
132,Sports,776.94,22.0,50,1.8,830,130
133,Furniture,1366.41,45.0,28,1.5,725,457
134,Sports,687.84,42.0,461,2.7,500,293
135,Food,528.78,46.0,295,4.2,116,20
136,Food,997.11,44.0,296,4.0,385,282
137,Furniture,1388.85,17.0,213,1.2,343,285
138,Clothing,703.19,37.0,266,2.8,583,1
139,Clothing,1873.93,34.0,406,3.1,394,119
140,Sports,87.98,14.0,256,3.6,63,35
141,Electronics,841.71,24.0,301,3.6,716,198
142,Sports,1935.49,36.0,100,2.5,720,485
143,Furniture,1100.46,27.0,404,3.2,71,245
144,Furniture,852.71,9.0,345,2.9,788,59
145,Furniture,1141.36,38.0,109,4.5,273,325
146,Furniture,1156.09,16.0,419,3.1,989,161
147,Furniture,1465.98,38.0,181,2.8,319,497
148,Food,264.1,21.0,470,2.6,337,179
149,Clothing,507.53,25.0,312,3.3,365,206
150,Furniture,1165.28,43.0,0,4.2,494,12
151,Electronics,1735.56,24.0,318,3.2,606,490
152,Electronics,1128.11,16.0,437,3.6,165,276
153,Electronics,484.81,12.0,54,4.0,543,181
154,Electronics,1362.89,19.0,370,3.1,10,242
155,Food,1482.42,24.0,423,2.7,300,216
156,Electronics,484.09,3.0,398,4.5,728,251
157,Furniture,761.68,9.0,148,2.7,800,299
158,Sports,1073.31,2.0,430,2.8,101,126
159,Electronics,998.16,40.0,456,5.0,424,482
160,Food,785.34,44.0,308,1.0,391,217
161,Food,602.29,17.0,136,1.7,778,306
162,Electronics,208.97,46.0,201,2.5,213,285
163,Sports,116.44,35.0,435,4.7,690,185
164,Electronics,1917.5,46.0,312,1.3,87,39
165,Food,1695.81,21.0,116,1.0,552,223
166,Clothing,716.26,33.0,153,1.2,400,184
167,Furniture,1914.03,46.0,424,1.4,587,495
168,Food,1356.77,7.0,290,1.2,888,427
169,Electronics,970.22,39.0,62,2.9,45,178
170,Furniture,991.12,48.0,243,3.3,671,407
171,Electronics,175.74,43.0,24,2.1,462,428
172,Electronics,192.49,18.0,89,2.6,591,294
173,Clothing,1208.86,41.0,74,1.4,309,340
174,Furniture,1111.87,40.0,293,2.3,85,151
175,Furniture,433.33,36.0,385,3.1,91,384
176,Clothing,1892.93,5.0,390,3.9,659,126
177,Food,1564.78,25.0,209,1.0,672,301
178,Electronics,235.79,33.0,474,2.9,713,308
179,Sports,1862.55,44.0,417,2.2,935,336
180,Electronics,1948.75,5.0,346,4.4,927,434
181,Electronics,1991.9,36.0,16,3.9,241,234
182,Food,121.18,32.0,127,3.4,864,380
183,Electronics,1476.7,21.0,426,2.1,1,375
184,Clothing,1096.37,20.0,442,4.6,224,8
185,Clothing,1414.6,5.0,363,1.2,800,498
186,Furniture,1937.62,5.0,250,1.4,744,341
187,Sports,1379.18,47.0,178,2.6,972,129
188,Electronics,1675.56,3.0,181,1.5,925,264
189,Electronics,1735.07,29.0,151,4.8,928,157
190,Food,1678.58,10.0,24,4.2,588,352
191,Clothing,857.92,29.0,454,2.0,115,358
192,Sports,452.93,30.0,179,3.4,665,5
193,Furniture,799.34,23.0,197,4.9,917,495
194,Clothing,1784.87,8.0,343,4.5,102,86
195,Furniture,301.74,2.0,160,3.4,193,175
196,Food,1031.52,30.0,176,4.6,165,290
197,Food,474.12,39.0,284,5.0,870,193
198,Electronics,1166.8,36.0,62,4.0,89,311
199,Sports,1727.65,35.0,490,1.3,685,119
200,Furniture,1761.92,23.0,149,2.6,121,218
201,Clothing,481.0,30.0,153,4.4,142,427
202,Food,1816.31,5.0,155,1.9,993,458
203,Electronics,1187.86,1.0,369,4.3,105,414
204,Electronics,706.93,19.0,468,1.5,886,114
205,Furniture,1419.28,27.0,48,1.2,427,466
206,Food,968.52,10.0,454,2.5,304,145
207,Sports,762.2,3.0,336,1.1,871,26
208,Food,1413.12,14.0,83,4.8,970,136
209,Furniture,504.96,5.0,360,4.3,316,303
210,Furniture,667.2,48.0,176,4.2,962,232
211,Food,874.56,29.0,147,3.5,634,369
212,Furniture,514.83,37.0,117,1.9,901,76
213,Food,816.35,1.0,341,3.1,8,475
214,Clothing,1147.23,14.0,475,3.4,773,328
215,Food,1484.54,10.0,62,3.1,72,345
216,Food,1536.72,7.0,188,2.0,358,302
217,Furniture,1647.35,25.0,359,3.1,222,452
218,Furniture,1490.98,44.0,48,3.0,415,289
219,Electronics,1365.27,43.0,326,5.0,552,1
220,Electronics,482.64,4.0,256,4.6,369,147
221,Clothing,806.44,5.0,223,2.9,715,287
222,Electronics,960.65,25.0,140,3.5,263,464
223,Food,174.95,3.0,477,4.0,839,142
224,Furniture,1061.46,18.0,214,1.1,689,53
225,Electronics,878.31,19.0,434,4.6,859,304
226,Electronics,1606.2,32.0,378,4.4,317,69
227,Clothing,1956.02,19.0,439,2.8,83,361
228,Clothing,1116.45,48.0,210,2.6,317,90
229,Food,652.15,11.0,317,2.1,110,446
230,Furniture,96.37,46.0,31,2.9,250,220
231,Clothing,1850.04,0.0,157,1.2,382,450
232,Electronics,1839.04,25.0,284,4.4,6,498
233,Furniture,513.45,13.0,304,1.1,458,192
234,Furniture,1393.87,37.0,428,2.3,83,454
235,Electronics,160.11,36.0,476,4.7,207,63
236,Clothing,340.77,10.0,285,3.9,899,73
237,Electronics,441.45,35.0,143,2.1,389,161
238,Furniture,596.04,12.0,423,2.0,313,169
239,Sports,1991.7,42.0,18,1.0,21,89
240,Sports,1396.88,2.0,17,3.8,409,176
241,Food,774.56,32.0,256,1.2,894,269
242,Electronics,1476.83,5.0,77,3.1,514,73
243,Electronics,1831.36,49.0,370,4.8,126,245
244,Food,1917.82,9.0,174,1.4,808,77
245,Food,125.15,4.0,497,4.6,699,159
246,Food,795.1,22.0,193,5.0,873,489
247,Furniture,222.44,9.0,475,1.2,13,459
248,Electronics,677.96,43.0,112,4.5,970,324
249,Furniture,347.66,1.0,113,3.1,977,98
250,Food,1297.23,12.0,221,4.6,11,381
251,Electronics,782.65,39.0,165,3.3,86,102
252,Furniture,466.5,1.0,434,3.6,523,494
253,Furniture,539.22,19.0,318,3.2,908,132
254,Food,727.09,0.0,131,4.5,536,102
255,Electronics,527.3,36.0,384,3.9,300,19
256,Food,911.95,8.0,263,3.1,242,454
257,Electronics,74.31,16.0,412,4.5,121,482
258,Sports,566.73,8.0,54,2.0,146,82
259,Clothing,828.3,10.0,358,1.6,566,397
260,Clothing,1209.54,14.0,130,1.6,749,489
261,Clothing,549.21,23.0,287,2.3,355,279
262,Food,275.04,37.0,265,2.0,684,339
263,Sports,161.64,34.0,457,4.7,903,365
264,Electronics,1881.66,29.0,466,1.4,732,331
265,Furniture,839.11,30.0,365,3.8,630,129
266,Electronics,1166.51,48.0,161,1.8,308,344
267,Furniture,1839.16,4.0,379,4.5,694,310
268,Electronics,174.67,43.0,480,4.8,287,455
269,Sports,1754.56,49.0,86,2.9,306,89
270,Furniture,1107.66,13.0,54,4.5,811,213
271,Food,338.02,10.0,475,1.0,593,143
272,Electronics,828.4,8.0,287,4.3,965,65
273,Electronics,1557.43,33.0,177,1.9,913,76
274,Furniture,965.94,11.0,390,4.6,722,199
275,Food,1970.72,34.0,348,1.0,661,143
276,Food,759.71,34.0,7,3.2,548,405
277,Sports,1501.66,0.0,320,4.0,351,403
278,Food,792.05,39.0,312,2.0,311,316
279,Food,1660.04,21.0,246,1.8,872,93
280,Food,1142.47,28.0,322,1.3,58,473
281,Clothing,136.39,7.0,471,2.3,642,417
282,Sports,83.28,10.0,470,3.2,923,305
283,Electronics,276.37,40.0,442,1.5,713,224
284,Furniture,37.21,36.0,254,2.5,754,497
285,Electronics,159.96,13.0,327,1.0,34,291
286,Sports,1386.51,29.0,53,4.3,444,428
287,Furniture,1073.35,34.0,248,1.5,92,102
288,Sports,1502.32,20.0,238,2.1,949,474
289,Food,1827.2,36.0,228,1.1,958,267
290,Furniture,1174.45,4.0,66,2.7,206,355
291,Food,1454.98,18.0,50,4.4,352,456
292,Electronics,1516.59,13.0,96,2.6,902,110
293,Electronics,761.92,25.0,91,1.7,331,462
294,Furniture,489.76,3.0,494,4.0,816,330
295,Furniture,418.04,24.0,263,4.2,861,450
296,Sports,510.37,44.0,417,1.7,724,430
297,Sports,556.72,41.0,290,4.1,158,265
298,Food,422.38,24.0,95,4.8,953,3
299,Furniture,1757.66,17.0,87,1.7,956,85
300,Electronics,1516.43,39.0,77,4.1,23,282
